route_id,direction,line_id
AS,S,A
AS,S,A
AS,S,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AN,N,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
AS,S,A
